Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"黃皓瑄, 劉聖譽, 何瓊紋","生命科學實驗手冊-動物暨分子生物學篇",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=cZOeEAAAQBAJ&oi=fnd&pg=PA6&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=wO2yQxUIQV&sig=8oAT1i10PkoO69vQtAQ-7QIKCq4","",1,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,3,4,"… 3 將渦蟲自頭部橫切一刀,分為有眼點的頭側與無眼點的尾側,再… 1 試想芭蕾舞者使用什麼技巧來 避免旋轉頭暈目眩? 2 試論如何… -6 點),正午(12-13 點)與傍 晚(5-6 點)進行30 分鐘的鳥類行為觀察…","","https://scholar.google.com/scholar?q=related:glTV_RHXB7gJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"鳥哥","鳥哥的 Linux 私房菜--基礎學習篇 (第三版)(電子書)",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=93-KBAAAQBAJ&oi=fnd&pg=PP1&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=nGINhGNFl6&sig=whZy8dicSRBRJf2_-t62TE9TZcs","",2,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,1,13,"… 是鳥哥一個人所做,當然無可避免的會有些疏漏之處,若有任何建議,歡迎到討論區 的書籍勘誤向 鳥哥… 讀者們的勘誤回報以及經驗分享,也是讓鳥哥相當感動的一個環節,包括前輩們指導鳥 哥進行…","","https://scholar.google.com/scholar?q=related:asbUH01TYhoJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"楊沛蓁","蛋殼膜膠原蛋白水解液, 蛋黃水解液及蛋殼粉對預防骨質疏鬆機能性之評估",2012,"","tdr.lib.ntu.edu.tw","https://tdr.lib.ntu.edu.tw/handle/123456789/7014","",3,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,11,"… 大方的讓我去他們實驗室學習實驗技巧. 更感謝加工室這個大… 陪我練稿,改ppt,改到凌晨 3.4 點; 謝謝賴床在我剛來台北完全人生… ,除了丟棄外,還會把廢棄蛋殼加入鳥禽 類飼料中,增加其鈣質攝取…","https://tdr.lib.ntu.edu.tw/bitstream/123456789/7014/1/ntu-101-1.pdf","https://scholar.google.com/scholar?q=related:6rLZ3zplZOUJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
1,"盧秀琴, 谷冰","比較不同背景的研究生如何設計 PO+ E 實驗與微型教學",2019,"師資培育與教師專業發展期刊","scholar.archive.org","https://scholar.archive.org/work/kcrtywwhcfci5f37zzwhiewq6y/access/wayback/http://jtepd.ncue.edu.tw/issue/paper/134?type=html","https://scholar.google.com/scholar?cites=10527911926336871551&as_sdt=2005&sciodt=2007&hl=en",4,"2023-06-16 12:17:35","PDF","","","",,,,,1,0.25,1,2,4,"… 教師模仿設計實驗得分高的原因, 以第3 組的PO+E 實驗與學習單… 預測向度:預測前有鋪設情境 並建 構基礎知識,例如[蛾眼的角… 符合實驗的題目, 例如[直翅目昆蟲的口器長成什麼樣子?];缺 點是…","https://scholar.archive.org/work/kcrtywwhcfci5f37zzwhiewq6y/access/wayback/http://jtepd.ncue.edu.tw/issue/paper/134?type=html","https://scholar.google.com/scholar?q=related:f1zoIx6oGpIJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"陳淑佩, 周樑鎰","梨齒盾介殼蟲",2001,"技術服務","scholars.tari.gov.tw","https://scholars.tari.gov.tw/bitstream/123456789/11276/1/journal_jts_45-2.pdf","",5,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,2,22,"… 變成峭,可見觸角,足,體節的分節情形 及明顯的翅芽;眼點黑色,體… 除此外,亦梨齒盾介殼蟲具許多 捕食及寄生性 可借由風力,鳥類,… 寄主,須適時的檢修, 以避免成爲害蟲再感染之來源. 2.育種防治 …","https://scholars.tari.gov.tw/bitstream/123456789/11276/1/journal_jts_45-2.pdf","https://scholar.google.com/scholar?q=related:iBrWBt10M6QJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"洪銘鴻","基於邊緣計算和深度學習之病媒蚊分類系統",2019,"","search.proquest.com","https://search.proquest.com/openview/7e921b56881bb10cc0152ff6cca01587/1?pq-origsite=gscholar&cbl=2026366&diss=y","",6,"2023-06-16 12:17:35","HTML","","","",,,,,0,0.00,0,1,4,"… (Culex annulus),避免病媒蚊叮咬是目前唯一的預防方法. 為解決… 種轉換式比起直接像素平均 可以讓人眼有較好的感受,結果如圖9… 蚊,白蛾與螞蟻,前四種為主要 資料收集對象.因為熱帶家蚊與白…","https://search.proquest.com/openview/7e921b56881bb10cc0152ff6cca01587/1?pq-origsite=gscholar&cbl=2026366&diss=y","https://scholar.google.com/scholar?q=related:eogKzcH7ERAJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"林域天","雞遮眼板提升臺灣土雞動物福祉之田間試驗",2022,"","airitilibrary.com","https://www.airitilibrary.com/Publication/alDetailedMesh?docid=U0001-2409202216314300","",7,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,1,"… 先期試驗中,以控制組50隻與配戴組350隻黑羽土雞進行試驗,評估雞遮眼板之配戴條件及其對 生長表現與行為表現之影響.依據鳥喙長度量測結果顯示,5 週齡起適合進行配戴,並能於11 週齡時…","","https://scholar.google.com/scholar?q=related:qYgo6BXVdngJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
33,"李坤崇","綜合活動學習領域教材教法",2001,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=G8xDDwAAQBAJ&oi=fnd&pg=PT8&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=kbHdk6dLUd&sig=I_V9379kZhQJcLITd8iDU4pQkbI","https://scholar.google.com/scholar?cites=11699526682226608826&as_sdt=2005&sciodt=2007&hl=en",8,"2023-06-16 12:17:35","BOOK","","","",,,,,33,1.50,33,1,22,"… ,有批評者,質疑者,觀望者,學習者,實作者, 可謂百花齊放,百鳥爭鳴.然而,一項新制度的實施初期,… 項疑慮, 將可化消極爲積極,化阻力爲助力,一點一滴的落實九年一貫課程的基本理念. 中小學教師與…","","https://scholar.google.com/scholar?q=related:ukpS3ocRXaIJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"陳藝珍, 毛河泉","國中小自然與生活科技領域 [力, 光與動植物] 主題課程統整與延伸學習之發展研究",2016,"科學教育月刊","sec.ntnu.edu.tw","https://www.sec.ntnu.edu.tw/uploads/asset/data/6256400b381784d09345baa6/04-104053-%E5%8A%9B%E5%85%89%E5%8B%95%E6%A4%8D%E7%89%A9%E4%B8%BB%E9%A1%8C%E8%AA%B2%E7%A8%8B%E7%B5%B1%E6%95%B4%E8%88%87%E5%BB%B6%E4%BC%B8%E5%AD%B8%E7%BF%92%E4%B9%8B%E7%99%BC%E5%B1%95%E7%A0%94%E7%A9%B6(%E6%9C%88%E5%88%8A).pdf","",9,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,2,7,"… 國小升國中學生的學習先備知能,避免造成學習概念的斷層或 誤解… ,更加理解正常眼,近視眼與 老花眼的成像焦點落點的不同, 因為… 學習:嘎嘎昆蟲網圖鑑欣賞,蟲蟲總動員,台灣大蚊,YouTube 蝴蝶…","https://www.sec.ntnu.edu.tw/uploads/asset/data/6256400b381784d09345baa6/04-104053-%E5%8A%9B%E5%85%89%E5%8B%95%E6%A4%8D%E7%89%A9%E4%B8%BB%E9%A1%8C%E8%AA%B2%E7%A8%8B%E7%B5%B1%E6%95%B4%E8%88%87%E5%BB%B6%E4%BC%B8%E5%AD%B8%E7%BF%92%E4%B9%8B%E7%99%BC%E5%B1%95%E7%A0%94%E7%A9%B6(%E6%9C%88%E5%88%8A).pdf","https://scholar.google.com/scholar?q=related:gh_XamYyDwoJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"何怡慧","以資訊植入及深度學習提升圖像化二維條碼實體輸出的辨識能力之研究",2021,"","search.proquest.com","https://search.proquest.com/openview/47d7e17fe7fcd30af9df206b1c0681f8/1?pq-origsite=gscholar&cbl=2026366&diss=y","",10,"2023-06-16 12:17:35","HTML","","","",,,,,0,0.00,0,1,2,"… 訊號加強後,錯誤率下降,並找到該輸出設備在 各影像上的最佳印刷條件,而本研究為避免其他… ,小尺寸的圖像化QR code 在人眼一定的距離下看不到資訊點,但能夠透過 手機QR code 掃描器穩定…","https://search.proquest.com/openview/47d7e17fe7fcd30af9df206b1c0681f8/1?pq-origsite=gscholar&cbl=2026366&diss=y","https://scholar.google.com/scholar?q=related:FluxoK9KphQJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
3,"陳劍涵","公民實踐取向的國際學習",2012,"","core.ac.uk","https://core.ac.uk/download/pdf/225225892.pdf","https://scholar.google.com/scholar?cites=11311627901394623484&as_sdt=2005&sciodt=2007&hl=en",11,"2023-06-16 12:17:35","PDF","","","",,,,,3,0.27,3,1,11,"… Summit, NDYS)鼓勵 青少年討論及預防自然災害.與國際教育資源 … 雙眼觀察周遭事 物,實踐課堂 所學,進而做出改變周遭生活的 … 義工照顧傷鳥,並且推廣鳥類救傷的理念,最 終目標讓鳥兒重回大…","https://core.ac.uk/download/pdf/225225892.pdf","https://scholar.google.com/scholar?q=related:_BsGDqX5-pwJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
10,"王瓊珠","學習障礙: 理念與實務",2018,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=006nDwAAQBAJ&oi=fnd&pg=PA1&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=-F_0RwHYnc&sig=4v6lmaq5ahL29XE3rTznKtikPP8","https://scholar.google.com/scholar?cites=9988983630454526676&as_sdt=2005&sciodt=2007&hl=en",12,"2023-06-16 12:17:35","BOOK","","","",,,,,10,2.00,10,1,5,"… 上課時,我常以Powerpoint 和期刊等補充資料做為學習材料,很少指定學生讀完某本學習障礙… 有序的學習環境,學習動機低落,他們可能跟不上同儕的學習速度,但卻 不能輕易判定是學習障礙者,還…","","https://scholar.google.com/scholar?q=related:1BJvILD_n4oJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"KH Chen","技術型高中物理素養導向教學之學習效果研究",2021,"","search.proquest.com","https://search.proquest.com/openview/ab033a89ae715b30497ddb76c27062ee/1?pq-origsite=gscholar&cbl=2026366&diss=y","",13,"2023-06-16 12:17:35","HTML","","","",,,,,0,0.00,0,1,2,"… 中發生的困難點,依循素養教學過程的訓練 後,依據學習後的測驗分析,… 者應避免的錯誤. 2. 引導 性教學或稱為我們這樣做.… 六,喝水鳥的降溫實驗 此教案的設計目標為喝水鳥是永動機的矛盾概念…","https://search.proquest.com/openview/ab033a89ae715b30497ddb76c27062ee/1?pq-origsite=gscholar&cbl=2026366&diss=y",""
0,"普若珊","水苔介質栽培蝴蝶蘭後物化性質之變化",2022,"","airitilibrary.com","https://www.airitilibrary.com/Publication/alDetailedMesh?docid=U0001-1909202223482800","",14,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,1,"… 另一試驗中使用全新以及栽種過蝴蝶蘭四個月的水苔種植蝴蝶… 隨著蝴蝶蘭根部生長,壓縮盆器內 的空間,孔隙度,通氣性與保水力… ,但仍需定期加大盆器尺寸避免蝴蝶蘭根部生長造成的介質通氣性…","","https://scholar.google.com/scholar?q=related:oFsGqvgzATYJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"呂秀英","農業試驗誤差的來源及控制",2002,"技術服務","scholars.tari.gov.tw","https://scholars.tari.gov.tw/bitstream/123456789/10938/1/49-4.pdf","",15,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,1,21,"… 精密的試驗其統計誤差較小 但仍不可避免,只有增加試驗次數並用統 計理論分析可得到較正確的 … 地孤立遭受鳥害,對控制試驗誤差有一定 的作用. … 息業試驗所技荒用眼務/2002/3月/第49期/12 …","https://scholars.tari.gov.tw/bitstream/123456789/10938/1/49-4.pdf","https://scholar.google.com/scholar?q=related:Rgem8x6pLF4J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
