Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
17,"紀惠英, 劉錫麒","泰雅族兒童的學習世界",2000,"花蓮師院學報","aca4.ndhu.edu.tw","http://www.aca4.ndhu.edu.tw/magazine/a910www/04.doc","https://scholar.google.com/scholar?cites=17749556916675321663&as_sdt=2005&sciodt=2007&hl=en",16,"2023-06-16 12:17:35","DOC","","","",,,,,17,0.74,9,2,23,"… 了解原住民兒童學校學習的過程中,與其學習經驗相關的社會… 在避免過度干擾教師教學與兒童 學習的考量下,研究者對於時間… 人在晴天時依據太陽,星辰的位置,而陰天則聽鳥叫聲來決定時間. …","http://www.aca4.ndhu.edu.tw/magazine/a910www/04.doc","https://scholar.google.com/scholar?q=related:P58Ce_kXU_YJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"趙振傑","台中市國民小學校長領導行為與校園危機預防關係之研究",2008,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/7211","",17,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,15,"… ,學習,以發展多元的領導方式 (二)訂定辦理校園危機預防作業的評鑑制度 (三)加強輔導新興學校 在校園危機預防… 及相 關課程之訓練,並落實安全教育,以避免[蝴蝶效應]之影響,進而能轉危而安.其 …","https://ntcuir.ntcu.edu.tw/bitstream/987654321/7211/1/096NTCTC576034-001.pdf",""
0,"黃皓瑄, 劉聖譽","生命科學實驗手冊-植物篇",2017,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=fZOeEAAAQBAJ&oi=fnd&pg=PA8&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=4Ey4oFOSPL&sig=oUKHaBdwN4askumJBFofaYSSDFc","",18,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,2,6,"… ×10-2×106 µm = 3.5×104 µm 轉換單位之目的在於避免使用極大或極小之數字. 表一,長度單位 之名稱,… 細胞前端的一側具紅色的眼點 (stigma).眼點是由無數的顆粒組成,但多數無色種類無眼點.…","","https://scholar.google.com/scholar?q=related:3lyKAxRjsV0J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"陳淑佩, 翁振宇, 羅幹成, 高瑞隆","山藥有機栽培之有害動物簡介 (上)",2003,"技術服務","scholars.tari.gov.tw","https://scholars.tari.gov.tw/bitstream/123456789/11328/1/journal_jts_55-4.pdf","",19,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,4,20,"… 不論是慣行農法,有機栽培或GAP,山 藥的栽植不可避免仍會面對… 七年開始從事山藥有機培栽 之 試驗觀察,以本省主要的山藥栽培… 至 孵化前轉變爲枯紅色,並有二紅色眼點;卵 孵化爲幼蝙,體淺枯…","https://scholars.tari.gov.tw/bitstream/123456789/11328/1/journal_jts_55-4.pdf","https://scholar.google.com/scholar?q=related:lVxDZfsZ7fMJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
2,"鄭信雄","突破孩童學習障礙",1994,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=RR62AAAAQBAJ&oi=fnd&pg=PP10&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=c1cYh_IG2Y&sig=RGFgdoAhJWvybnMJLnqnNkTsBoU","https://scholar.google.com/scholar?cites=16746179859444645682&as_sdt=2005&sciodt=2007&hl=en",20,"2023-06-16 12:17:35","BOOK","","","",,,,,2,0.07,2,1,29,"… 治療和預防這類群的少年犯罪,需從早期診治學習障礙來著手. 口… o 博眼追蹤李順才能進行閱讀 認知,而協調眼活動的六條眼肌和頸… 好動分心學童學習輔導上的基本認識 學童在學習和行鳥情緒上…","","https://scholar.google.com/scholar?q=related:Mr__atthZugJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
3,"陳文德","學習困難兒童指導手冊: 感覺統合積極療法",2003,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=dYK9AAAAQBAJ&oi=fnd&pg=PT7&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=yM3TYWbpCD&sig=-NPSnqScPr6SWjyDCYGx7AbLAr0","https://scholar.google.com/scholar?cites=980838804017867015&as_sdt=2005&sciodt=2007&hl=en",21,"2023-06-16 12:17:35","BOOK","","","",,,,,3,0.15,3,1,20,"… 嚴重不足現象0 我發現陳小妹妹的眼砷櫃當不穩定,注意力也很差… 親含著眼淚]跟我訴說馬了孩子 這種行鳥,他們幾乎是在家長會上… o 小家庭使兄弟姊妹減少了,家中可模仿的對象不多.,都巿生活更…","","https://scholar.google.com/scholar?q=related:B2lnD7KjnA0J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"N Morein","滅菌和實驗室診斷",,"books.google.com","","https://books.google.com/books?hl=en&lr=&id=SKH5DwAAQBAJ&oi=fnd&pg=PT11&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=Lk-QYidmhK&sig=PFJRiSDf9jPLuM2nXdkfCLjY6-Y","",22,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,1,,"… 靶位點或結合位點的改變:例如MRSA 和另一種耐青黴素的細菌… 例如,奧司他韋靶向流感神經氨 酸 酶,而鳥苷類似物抑制病毒DNA … 機載,加上接觸預防措施和眼部防護. 如果不太可能出現SARS和…","","https://scholar.google.com/scholar?q=related:sCs9scbPgMcJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"TLCY Teng","英文封包式課程經營----雲端圓夢實驗室",2014,"Journal of China University of Science and Technology …","","","",23,"2023-06-16 12:17:35","CITATION","","","",,,,,0,0.00,0,1,9,"","","https://scholar.google.com/scholar?q=related:vCpOdG3-BO0J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"林治均","以社會學習觀點探討宜蘭深溝友善農耕社區之學習歷程",2021,"","search.proquest.com","https://search.proquest.com/openview/0f17b4783f2777d4a74ed86b882e31be/1?pq-origsite=gscholar&cbl=2026366&diss=y","",24,"2023-06-16 12:17:35","HTML","","","",,,,,0,0.00,0,1,2,"… 面積直線下滑的情況下,一棟棟美麗的農舍,看在曾身為農學院學生的研究者眼 中,是特別心疼的. … 此時,[衝突]不是以避免的方 式解決,而是透過[合作式的方法],將衝突視為集體學習的機會.可藉由…","https://search.proquest.com/openview/0f17b4783f2777d4a74ed86b882e31be/1?pq-origsite=gscholar&cbl=2026366&diss=y","https://scholar.google.com/scholar?q=related:6Cp3tlELHrYJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
12,"魏惠娟","學習型學校: 從概念到實踐",2002,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=5qpZcoI_ohQC&oi=fnd&pg=PA78&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=Qkwx20_v3N&sig=YBpuV64Yg8C_xmd2lAlP5-NXxb8","https://scholar.google.com/scholar?cites=4518392407408736682&as_sdt=2005&sciodt=2007&hl=en",25,"2023-06-16 12:17:35","BOOK","","","",,,,,12,0.57,12,1,21,"… 的活動與教學或學習的相關性,就產生抗 拒的心理,一點點的行政瑕疵,都… 邁向學習型組織,許多 學者從學習的概念著 眼,強調雙環路學習或再… 學習型組織時一定要避免落入如此的結構. 聖吉等人的…","","https://scholar.google.com/scholar?q=related:qnlrf_SNtD4J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
3,"彭思舟, 許揚帆, 林琦翔","山寨經濟大革命: 模仿為創新之母",2009,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=wxeWZ5OzuBsC&oi=fnd&pg=PA11&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=WMB7XwhcMe&sig=uOEmV0MEOnL5br4-C9xkRVgzl2Q","https://scholar.google.com/scholar?cites=2314604652528286621&as_sdt=2005&sciodt=2007&hl=en",26,"2023-06-16 12:17:35","BOOK","","","",,,,,3,0.21,1,3,14,"… 百到現代化的日本,在第二次世界大戰之後,原本成為廢 墟,但日本人憑藉強大的模仿,學習能力 ,… ,蝴蝶蘭,卡通動畫, 煎烤器,吉他與義肢.這37項產品,沒有一項是台灣發明的,但是 台灣廠商透過…","","https://scholar.google.com/scholar?q=related:nTtqDasgHyAJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
2,"林奇賢","新世代的創新學習模式: 互聯網+ PBL 理論與實施策略",2017,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=YBwuEAAAQBAJ&oi=fnd&pg=PP1&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=FbTVt1Sm7J&sig=ZdFTKkmSqp723PwloJTtQu0ax4M","https://scholar.google.com/scholar?cites=8897840928120430972&as_sdt=2005&sciodt=2007&hl=en",27,"2023-06-16 12:17:35","BOOK","","","",,,,,2,0.33,2,1,6,"… 這個學習情境設計不但將科學知識與生活做了連結,而且也點出了 探究的主題,並且對… 為了避免 因無 水而搬遷到別的城市之苦,在官方的水資源處理廠修復設備並 恢復正常運作之前,你決定自行…","","https://scholar.google.com/scholar?q=related:fOGMbC57e3sJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"波吉, 達納","運用讀者劇場提升國小學童族語學習動機之行動研究",2022,"","ntcuir.ntcu.edu.tw","https://ntcuir.ntcu.edu.tw/handle/987654321/17291","",28,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,2,1,"… 學習族語,族語學習結果或自身學習能力的情感反應. 4. 外在動機:學習族語是要獲得酬賞或避免 … 下就原住民知識體系和語言學習的關係及各國原住民語言復振經驗,整理出相關文 獻及幾點思考. …","https://ntcuir.ntcu.edu.tw/bitstream/987654321/17291/2/BTP108205.pdf","https://scholar.google.com/scholar?q=related:sqjiCDdCaFkJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
1,"李盺橒","圖解識字教學輔助馬來西亞華裔學習繁體字之研究",2018,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/13920","https://scholar.google.com/scholar?cites=2321136906144191382&as_sdt=2005&sciodt=2007&hl=en",29,"2023-06-16 12:17:35","","","","",,,,,1,0.20,1,1,5,"… 學習者在學習書寫新的繁體字時,可透 過[筆順]來書寫,避免筆順… 歷程的論點來看,發現其共通點 為主張學習歷 程都與文字的字形,… 漢字在他們眼裡與其 說是字不如說是畫.因此,如何教漢字便成了…","https://ntcuir.ntcu.edu.tw/bitstream/987654321/13920/2/37304.pdf",""
0,"CK Hsieh","八十九學年度高級中學化學科能力競賽決賽實驗試題解析和評析",2001,"","ir.ncue.edu.tw","http://ir.ncue.edu.tw/ir/bitstream/987654321/14464/1/2020401410001.pdf","",30,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,1,22,"… 本文將分立志實驗試題, 點分析‘三字分原則和評審綜合感想等項… i泊立% 六,實驗討論(對於實驗 步驟中,某些操作 議程或特揉按巧,… 2 混合物加入50 mL 水,各次實驗應大約 一致,避免指示劑顏色的…","http://ir.ncue.edu.tw/ir/bitstream/987654321/14464/1/2020401410001.pdf","https://scholar.google.com/scholar?q=related:TPef_jBcKwQJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"張瀚允","影片式體感學習系統對網路課程學習成效評估之研究",2015,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/509","",31,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,8,"… 效果,其原因有 以下四點,(1)使用影片來學習會比文字描述要生動,… (3)影片學習提供的情境能 讓 學生在語言學習上能避免冗字的… 後,認同使用[蝴蝶的異想世界]影片 學習能吸引學生的學習興趣;而…","https://ntcuir.ntcu.edu.tw/bitstream/987654321/509/1/103NTCT0620010-001.pdf",""
0,"吳京一","學習行為之神經生理",2001,"科學教育月刊","sec.ntnu.edu.tw","https://www.sec.ntnu.edu.tw/uploads/asset/data/62564177381784d09345becb/p24-35.pdf","",32,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,1,22,"… 剛孵化的幼鳥會跟隨牠孵 化時第一眼所看到的母鳥走.我們都看過… 經過多次學習後,學到利用CS 至UCS之 間要逃避,而避免遭受電… 以上對學習中樞及神經機制簡單說明, 它也許可歸納下列幾點: …","https://www.sec.ntnu.edu.tw/uploads/asset/data/62564177381784d09345becb/p24-35.pdf","https://scholar.google.com/scholar?q=related:T0cXZMMwivwJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
