Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
3,"曾家鈺","社區資源整合發展為環境學習中心可行性之研究—以花壇鄉魚苗寮為例",2007,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/7449","https://scholar.google.com/scholar?cites=7392467551357947875&as_sdt=2005&sciodt=2007&hl=en",65,"2023-06-16 12:17:35","","","","",,,,,3,0.19,3,1,16,"… ,如此社區才容易維持一蟲鳴鳥叫多樣化的生態 環境,社區老人… 鳥類:平原區域有麻雀,白頭翁,褐 頭鷦鶯,灰頭鷦鶯,綠繡眼,八哥,… 綜合以上各點,若能利用社區資源發展地方性環境學習中心,配合專業…","https://ntcuir.ntcu.edu.tw/bitstream/987654321/7449/1/095NTCTC587016-001.pdf",""
1,"楊博智","自然與生活科技課程實施合作學習之行動研究",2003,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/9645","https://scholar.google.com/scholar?cites=1169102234716678004&as_sdt=2005&sciodt=2007&hl=en",66,"2023-06-16 12:17:35","","","","",,,,,1,0.05,1,1,20,"… 九年一貫課程的特色有以下幾點:1. 以九年一貫來規劃課程, … 也就是說,研究者進入教學教室之 中,但是為避免干涉教學活動,並 盡量避免影響教學者與學生的學習活動進行,研究者在第一次試教學…","https://ntcuir.ntcu.edu.tw/bitstream/987654321/9645/2/91-328.pdf",""
0,"苗君易, 周榮華","風洞實驗館系統整合與性能驗證研究-92 年度: 風洞實驗館建置及系統整合測試",2003,"","","","",67,"2023-06-16 12:17:35","CITATION","","","",,,,,0,0.00,0,2,20,"","https://nckur.lib.ncku.edu.tw/bitstream/987654321/61906/1/3011000603003.pdf","https://scholar.google.com/scholar?q=related:3llzgfyjWEgJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"藍子泰","藉由線上學習系統輔助國小學生閱讀之研究",2017,"","192.192.83.167","http://192.192.83.167/handle/987654321/1675","",68,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,6,"… 本研究中採用的線上學習系統-明日閱讀, 具有以上幾點特徵,學童… 學生特點的教育模式,以 上策略 使得上海閱讀素養成績亮眼[1]. … 人腦不同部位,當我們觀察或是 模仿別人行為時,就會被激活[46],…","http://192.192.83.167/ir/bitstream/987654321/1675/2/%E8%97%89%E7%94%B1%E7%B7%9A%E4%B8%8A%E5%AD%B8%E7%BF%92%E7%B3%BB%E7%B5%B1%E8%BC%94%E5%8A%A9%E5%9C%8B%E5%B0%8F%E5%AD%B8%E7%94%9F%E9%96%B1%E8%AE%80%E4%B9%8B%E7%A0%94%E7%A9%B6.pdf","https://scholar.google.com/scholar?q=related:HRCmeFQsozoJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
1,"溫文玲","透過圖像化學習提升國小學童語文閱讀理解能力之研究",,"台東市: 國立台東大學 進修部課程與 …","","","https://scholar.google.com/scholar?cites=10718706098314609430&as_sdt=2005&sciodt=2007&hl=en",69,"2023-06-16 12:17:35","CITATION","","","",,,,,1,0.00,1,1,,"","","https://scholar.google.com/scholar?q=related:FgPbAWh-wJQJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"SP Yu","不同報讀策略對高職學習障礙學生國語文評量成績之成效",2019,"","search.proquest.com","https://search.proquest.com/openview/cf13b0623c97c85242e8d4b674cbc723/1?pq-origsite=gscholar&cbl=18750&diss=y","",70,"2023-06-16 12:17:35","HTML","","","",,,,,0,0.00,0,1,4,"… 學生,評量是學習中不可避免的,也是檢核教學,學習成果及教 育… 其學習成果,替代性評估或評量 調整成 為評估身心障礙學生學習… 成績增益量的資料點,當資料點顯 示有連續三個點達到穩定之水準…","https://search.proquest.com/openview/cf13b0623c97c85242e8d4b674cbc723/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?q=related:urC0rGpDCuYJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"技服組","臺灣省農業試驗所農業研究論文分類索引 (1950~ 1970)",1971,"農業研究","scholars.tari.gov.tw","https://scholars.tari.gov.tw/bitstream/123456789/12820/1/journal_arc_20-1-10.pdf","",71,"2023-06-16 12:17:35","PDF","","","",,,,,0,0.00,0,1,52,"… 稻品種適應性試驗報告(第一報) 本昌武10:1一(1) 1961.3 144一6 新引進稻品種適應性試驗報告 (第… 341-33 柏枯園施肥試驗一(第三報)肥料對相桂收邱再發林森眼10:4一(36)1961.12 量品質及…","https://scholars.tari.gov.tw/bitstream/123456789/12820/1/journal_arc_20-1-10.pdf","https://scholar.google.com/scholar?q=related:JRvWg6ZCYJUJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"許育齡","探究想像力帶動美感知覺與經驗發展 的學習方案設計與實踐研究.",2020,"Bulletin of Educational Research","search.ebscohost.com","https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=10288708&AN=148899184&h=zDVTIsoMTmq1bqzcRh8Vl9SoAJfBlpTbBRIfSeFvP%2B2r%2F%2FlqAEeZpKFJ0YIZNkBPBh2yxPaAC4k%2B4SiWxtRebw%3D%3D&crl=c","",72,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,3,"… 能順利引發學習者的探究動力,但是,為了避免部 分學習者曾看過… 的另名夥伴,循路徑來到一處帶領 者感覺[美好的景]之前, 請蒙眼… 那 麼刺眼,魚像是飛在天上悠閒的鳥,於 是,他們在新的環境中重新…","","https://scholar.google.com/scholar?q=related:Jx4ISnlPXG0J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"WYA Cheung, KYE LOH, WL Lui","中國語文課程, 教材及教法: 面向有特殊學習需要的學童",2008,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=doFEu2u_r6IC&oi=fnd&pg=PR11&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=UoEHE0WV6E&sig=WuIpKdxQge8dXKvGTvFvR2FIJbM","",73,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,3,15,"… 為避免同類情況繼續發生,我們認識 他們的特殊學習需要,實有其迫切性.以下將簡單介紹各類有 … 為了 準確分析課堂活動(例如:即興劇,語文遊戲,小組討論,律動遊戲,矇眼寫字 等)的成效,有關活動…","","https://scholar.google.com/scholar?q=related:fUrQOx7tPRkJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"CT Hung","線上華語發音教學與自我正音個案研究─ 以越南籍初級學習者為例",2020,"","search.proquest.com","https://search.proquest.com/openview/acf52f6bd7ff55c3e83a928daa163eb9/1?pq-origsite=gscholar&cbl=18750&diss=y","",74,"2023-06-16 12:17:35","HTML","","","",,,,,0,0.00,0,1,3,"… 與困窘,避免難以改正的語音石化現象(fossilization),也能以此為基 礎,進一步學習詞彙,語法等. … 語理論和越籍學習者在漢語聲母的偏 誤研究;同時從研究對象的興趣點出發,結合華語影片輔助…","https://search.proquest.com/openview/acf52f6bd7ff55c3e83a928daa163eb9/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?q=related:g9M7VznI2XEJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"孫外主","要穴八十一: 傳統應用與現代實驗",2011,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=vQK6DwAAQBAJ&oi=fnd&pg=PT2&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=_qdTJaoKEt&sig=JTnvap24O5kGM4Ff13UIB4k_364","",75,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,1,12,"… 是說經絡作為針灸學的基礎,是學習針灸的起始點,其粗淺層次是很容易學 會的,也是必需要經過 … [注意事項]從禁忌證,刺灸法,配穴等方面,說明其安全性和有效性,避免差錯事 故的發生. [參考文獻…","","https://scholar.google.com/scholar?q=related:z0bMPJJJQ9UJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"張玉璇","以多元智慧理論探索智慧型推薦學習系統之學習成效",2010,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/6557","",76,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,13,"… :辨認車子的種類),透過直接的眼 睛或間接的放大輔助工具觀察,對有機的世界具有安撫,照顧 與互動的能力.例 如:漁夫,獵人,農夫,園丁,生物學家,生態學家,鳥類學家等. 然而Gardner在1999年…","https://ntcuir.ntcu.edu.tw/bitstream/987654321/6557/1/098NTCTC620027-001.pdf",""
0,"MT Hue, WS LI","有效課堂管理: 營造積極學習氣氛",2008,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=NVD0ffXRk48C&oi=fnd&pg=PR7&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=qahB-tmibm&sig=w-Wuxcxlvv4U6Nuk3WFzGXP5o6U","",77,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,2,15,"… 二,課堂管理是具有預防性和發展性的教育方式,用以推動學生在… 大眼逐漸不耐煩,遂火速抄,隨 即拿起一張工作紙給老師看.這動作… 覺得生氣,於 是嚴厲責罵大眼,而大眼也滔滔不絕地反駁,大聲對…","","https://scholar.google.com/scholar?q=related:xyhxz3Xf018J:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"陳昶安","衝擊視覺 實驗性服設美學",2017,"","","","",78,"2023-06-16 12:17:35","CITATION","","","",,,,,0,0.00,0,1,6,"","","https://scholar.google.com/scholar?q=related:t1F2Orfyv_oJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
1,"江芷玲","越南新移民跨文化語言學習策略研究",2008,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=HvjkIZ31pXIC&oi=fnd&pg=PA1&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=R4Wp8pX5Qe&sig=KGho68sRkgp9Re977S5BKKelB7g","https://scholar.google.com/scholar?cites=9547864539416394485&as_sdt=2005&sciodt=2007&hl=en",79,"2023-06-16 12:17:35","BOOK","","","",,,,,1,0.07,1,1,15,"… 綜合以上論述,語言學習策略有以下幾點特徵:第一,為了提 高語言學習水準所採取的方法和手段 .… 不信任與不安全感也逐漸消失.3,家人關係: 避免因語言不通而造成觀念上的歧義與誤解,語言能通…","","https://scholar.google.com/scholar?q=related:9Xp2OzbUgIQJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"謝明哲, 邱琬淳, 葉松鈴, 張仙平","營養學實驗",2022,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=kjnCEAAAQBAJ&oi=fnd&pg=PP2&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=E85OFJL4CN&sig=QtswnXM3N_Dmiiuvk0BlWIPy3Bg","",80,"2023-06-16 12:17:35","BOOK","","","",,,,,0,0.00,0,4,1,"… 大白菜:選購時避免發黃,發黑或底部腐壞的現象,新鮮的大白菜… 解凍出售 者多為海水魚,魚身完整 者要注意魚眼明亮不混濁,魚鰓… 廣東菜用料廣博,鳥獸狸鼠蟲蛇,皆可入菜製成佳餚.在風味上夏秋 …","","https://scholar.google.com/scholar?q=related:yFKf-lNrgWUJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
0,"何盈婷","多元智能理論應用於音樂活動對自閉症學生學習注意力持續性之研究",2013,"","ntcuir.ntcu.edu.tw","http://ntcuir.ntcu.edu.tw/handle/987654321/674","",81,"2023-06-16 12:17:35","","","","",,,,,0,0.00,0,1,10,"… 在自閉症與音樂治療領域中悉心提點指教和鼓勵,使研究觀點與 面向… 三角檢測法之外, 另邀請一 位觀察者以避免非客觀的研究結果. … 有時完全無反應,有時則眼瞪空白處.縱使用雙手 將他的臉轉向…","http://ntcuir.ntcu.edu.tw/bitstream/987654321/674/1/102NTCT0248001-001.pdf","https://scholar.google.com/scholar?q=related:KPKKYbCcLqMJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
3,"張碧如","教與學的另類可能: 在家教育自主學習之個案研究",2015,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=kvQ-4QFC-IMC&oi=fnd&pg=PA1&dq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&ots=RVNPLwsOES&sig=oTgEMd8ZGqWCvZwxfmxuMYN0Rj4","https://scholar.google.com/scholar?cites=2640624429948470022&as_sdt=2005&sciodt=2007&hl=en",82,"2023-06-16 12:17:35","BOOK","","","",,,,,3,0.38,3,1,8,"… 在初期進入現場時,的確造成林家成員的不自在,為了避免該 影響,我盡量拉長參與其生活的時間 ,… 支持第二所種籽學苑的毛毛蟲文教基金會則行事安靜,之後種 籽學苑另行成立自己的文教基金會…","","https://scholar.google.com/scholar?q=related:BgNMrO1hpSQJ:scholar.google.com/&scioq=%E7%9C%BC%E9%BB%9E+%E9%81%BF%E5%85%8D%7C%E6%8D%95%E9%A3%9F%E8%80%85%7C%E9%A0%90%E9%98%B2%7C%E6%81%90%E5%9A%87%7C%E6%A8%A1%E4%BB%BF+%E9%B3%A5%E9%A1%9E%7C%E9%B3%A5%7C%E9%9B%80%7C%E8%9D%B4%E8%9D%B6%7C%E8%9B%BE%7C%E9%B1%97%E7%BF%85%E7%9B%AE%7C%E6%AF%9B%E6%AF%9B%E8%9F%B2+%E5%AF%A6%E9%A9%97%7C%E8%A9%A6%E9%A9%97%7C%E5%AD%B8%E7%BF%92&hl=en&as_sdt=2007"
